

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 22:19:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       0       0       0       0
  1472 ;;      Locals:         0       0       0       0       0
  1473 ;;      Temps:          0       0       0       0       0
  1474 ;;      Totals:         0       0       0       0       0
  1475 ;;Total ram usage:        0 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_I2C_Master_Start
  1481 ;;		_I2C_Master_Stop
  1482 ;;		_I2C_Master_Write
  1483 ;;		_I2C_Master_Read
  1484 ;;		_I2C_Master_RepeatedStart
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _I2C_Master_Wait
  1490  063C                     _I2C_Master_Wait:
  1491  063C                     l774:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1494                           
  1495  063C                     l71:	
  1496                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1497                           
  1498  063C  1683               	bsf	3,5	;RP0=1, select bank1
  1499  063D  1303               	bcf	3,6	;RP1=0, select bank1
  1500  063E  1914               	btfsc	20,2	;volatile
  1501  063F  2E41               	goto	u91
  1502  0640  2E42               	goto	u90
  1503  0641                     u91:
  1504  0641  2E3C               	goto	l71
  1505  0642                     u90:
  1506  0642                     l776:
  1507  0642  0811               	movf	17,w	;volatile
  1508  0643  391F               	andlw	31
  1509  0644  1D03               	btfss	3,2
  1510  0645  2E47               	goto	u101
  1511  0646  2E48               	goto	u100
  1512  0647                     u101:
  1513  0647  2E3C               	goto	l71
  1514  0648                     u100:
  1515  0648                     l74:
  1516  0648  0008               	return
  1517  0649                     __end_of_I2C_Master_Wait:
  1518  007E                     btemp	set	126	;btemp
  1519  007E                     wtemp0	set	126
  1520                           
  1521                           	psect	config
  1522                           
  1523                           ;Config register CONFIG1 @ 0x2007
  1524                           ;	Oscillator Selection bits
  1525                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1526                           ;	Watchdog Timer Enable bit
  1527                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1528                           ;	Power-up Timer Enable bit
  1529                           ;	PWRTE = OFF, PWRT disabled
  1530                           ;	RE3/MCLR pin function select bit
  1531                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1532                           ;	Code Protection bit
  1533                           ;	CP = OFF, Program memory code protection is disabled
  1534                           ;	Data Code Protection bit
  1535                           ;	CPD = OFF, Data memory code protection is disabled
  1536                           ;	Brown Out Reset Selection bits
  1537                           ;	BOREN = OFF, BOR disabled
  1538                           ;	Internal External Switchover bit
  1539                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1540                           ;	Fail-Safe Clock Monitor Enabled bit
  1541                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1542                           ;	Low Voltage Programming Enable bit
  1543                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1544                           ;	In-Circuit Debugger Mode bit
  1545                           ;	DEBUG = 0x1, unprogrammed default
  1546  2007                     	org	8199
  1547  2007  20D4               	dw	8404
  1548                           
  1549                           ;Config register CONFIG2 @ 0x2008
  1550                           ;	Brown-out Reset Selection bit
  1551                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1552                           ;	Flash Program Memory Self Write Enable bits
  1553                           ;	WRT = OFF, Write protection off
  1554  2008                     	org	8200
  1555  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1087
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     554
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Mar 12 22:19:02 2021

                       l71 063C                         l39 0662                         l74 0648  
                       l90 068B                         l91 0690                         l83 0631  
                       l68 06C8                         l77 0628                         l86 063B  
                       l89 0688                         u90 0642                         u91 0641  
                      l266 072E                        l940 06D9                        l774 063C  
                      l782 0620                        l790 0629                        l950 06F6  
                      l942 06DC                        l776 0642                        l784 0625  
                      l792 062E                        l952 0708                        l944 06E5  
                      l960 0726                        l954 0716                        l946 06E9  
                      l938 06C9                        l970 06C5                        l980 0632  
                      l956 0717                        l948 06ED                        l972 06C6  
                      l964 0691                        l990 0679                        l982 0637  
                      l958 0720                        l974 06C7                        l966 0695  
                      l992 067E                        l984 0663                        l968 0698  
                      l976 0649                        l994 0684                        l986 0668  
                      l978 0655                        _GIE 005F                        l996 068C  
                      l988 0670                        u100 0648                        u101 0647  
                      u200 0684                        u120 06D9                        u201 0683  
                      u121 06D8                        u140 06ED                        u141 06EC  
                      u135 06DE                        u160 0708                        u161 0707  
                      u217 075D                        u155 06EF                        u227 078D  
                      u180 0726                        u181 0725                        u165 0704  
                      u237 07BD                        u190 06A8                        u175 0718  
                      u247 07EB                        u195 06A3                       l1000 072F  
                     l1010 0755                       l1002 0734                       l1020 0785  
                     l1012 0764                       l1004 0739                       l1030 07B5  
                     l1022 0794                       l1014 0769                       l1006 0742  
                     l1040 07E3                       l1032 07C4                       l1024 0799  
                     l1016 0772                       l1008 0750                       l1042 07F2  
                     l1034 07C9                       l1026 07A2                       l1018 0780  
                     l1036 07D2                       l1028 07B0                       l1038 07DE  
                     _PEIE 005E                       _main 072F                       btemp 007E  
                     start 0000           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 072F                      _SPBRG 0099  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _SSPIF 0063                      _setup 0649                      status 0003  
                    wtemp0 007E            __initialization 07FC               __end_of_main 07FC  
                   ??_main 0028          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     ?_setup 0070  
                   _ANSELH 0189                     _SPBRGH 009A                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                  ??___lldiv 0078    __end_of__initialization 07FC  
           __pcstackCOMMON 0070              __end_of_setup 0663                    ??_setup 007E  
               __pmaintext 072F                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 06C9                    __ptext1 0649                    __ptext2 0691  
                  __ptext3 06C9                    __ptext4 0632                    __ptext5 0629  
                  __ptext6 0620                    __ptext7 0663                    __ptext8 063C  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
                _RCSTAbits 0018           I2C_Master_Init@c 0020           I2C_Master_Read@a 0070  
                _TRISCbits 0087                  _TXSTAbits 0098                _BAUDCTLbits 0187  
      start_initialization 07FC          ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070                  ___latbits 0002  
            __pcstackBANK0 0020           _I2C_Master_Start 0620           _I2C_Master_Write 0632  
                 ?___lldiv 0070             __size_of_setup 001A        I2C_Master_Read@temp 0074  
         __size_of___lldiv 0066            _I2C_Master_Init 0691            _I2C_Master_Read 0663  
          _I2C_Master_Wait 063C            _I2C_Master_Stop 0629              __size_of_main 00CD  
 __end_of_I2C_Master_Start 0629   __end_of_I2C_Master_Write 063C           ___lldiv@dividend 0074  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 06C9    __end_of_I2C_Master_Read 0691  
  __end_of_I2C_Master_Wait 0649    __end_of_I2C_Master_Stop 0632           ___lldiv@quotient 0079  
        I2C_Master_Write@d 0070                _SSPCON2bits 0091  
